datetime,gas_price
06/05/2024,30.41;
05/05/2024,29.76;
04/05/2024,30.63;
03/05/2024,30.56;
02/05/2024,29.12;
01/05/2024,29.52;
30/04/2024,28.26;
29/04/2024,29.99;
28/04/2024,29.67;
27/04/2024,29.21;
26/04/2024,30.27;
25/04/2024,29.43;
24/04/2024,28.65;
23/04/2024,29.15;
22/04/2024,30.61;
21/04/2024,30.49;
20/04/2024,30.5;
19/04/2024,32.18;
18/04/2024,30.7;
17/04/2024,33.05;
16/04/2024,31.05;
15/04/2024,31.1;
14/04/2024,29.54;
13/04/2024,30.13;
12/04/2024,29.62;
11/04/2024,27.87;
10/04/2024,27.61;
09/04/2024,27.86;
08/04/2024,27.01;
07/04/2024,27.55;
06/04/2024,26.83;
05/04/2024,26.33;
04/04/2024,26;
03/04/2024,26.8;
02/04/2024,29.67;
01/04/2024,29.11;
31/03/2024,28.64;
30/03/2024,27.79;
29/03/2024,27.31;
28/03/2024,27.58;
27/03/2024,27.12;
26/03/2024,28.16;
25/03/2024,27.24;
24/03/2024,26.97;
23/03/2024,27.57;
22/03/2024,26.38;
21/03/2024,27.89;
20/03/2024,28.75;
19/03/2024,28.65;
18/03/2024,28.02;
17/03/2024,27.74;
16/03/2024,27.23;
15/03/2024,25.71;
14/03/2024,24.84;
13/03/2024,24.76;
12/03/2024,24.92;
11/03/2024,26.75;
10/03/2024,26.86;
09/03/2024,26.28;
08/03/2024,25.81;
07/03/2024,26.01;
06/03/2024,27.29;
05/03/2024,26.52;
04/03/2024,25.03;
03/03/2024,24.72;
02/03/2024,25.22;
01/03/2024,24.45;
29/02/2024,25.06;
28/02/2024,24.4;
27/02/2024,23.99;
26/02/2024,23.39;
25/02/2024,23.62;
24/02/2024,22.72;
23/02/2024,22.91;
22/02/2024,23.78;
21/02/2024,23.86;
20/02/2024,23.3;
19/02/2024,24.07;
18/02/2024,24.51;
17/02/2024,24.65;
16/02/2024,24.45;
15/02/2024,24.43;
14/02/2024,25.15;
13/02/2024,25.36;
12/02/2024,25.62;
11/02/2024,25.81;
10/02/2024,26.44;
09/02/2024,26.86;
08/02/2024,27.27;
07/02/2024,27.56;
06/02/2024,27.68;
05/02/2024,29.48;
04/02/2024,28.31;
03/02/2024,28.19;
02/02/2024,27.63;
01/02/2024,28.91;
31/01/2024,28.71;
30/01/2024,27.41;
29/01/2024,28.02;
28/01/2024,27.09;
27/01/2024,26.94;
26/01/2024,26.58;
25/01/2024,27.94;
24/01/2024,26.92;
23/01/2024,27.48;
22/01/2024,27.48;
21/01/2024,27.84;
20/01/2024,27.98;
19/01/2024,27.46;
18/01/2024,26.55;
17/01/2024,28.51;
16/01/2024,29.47;
15/01/2024,32.01;
14/01/2024,32.18;
13/01/2024,31.09;
12/01/2024,30.43;
11/01/2024,30.85;
10/01/2024,31.24;
09/01/2024,32.37;
08/01/2024,37.67;
07/01/2024,34.68;
06/01/2024,34.28;
05/01/2024,32.77;
04/01/2024,32.82;
03/01/2024,30.11;
02/01/2024,31.32;
